=== m13_00_00_00.emevd | 63 events ===

Event 0  (rest=Default) {
    Register Bonfire(Event Flag ID=11300992, Entity ID=1301960, Reaction Distance=2, Reaction Angle=180, Set Standard Kindling Level=0)
    Register Bonfire(Event Flag ID=11300984, Entity ID=1301961, Reaction Distance=2, Reaction Angle=180, Set Standard Kindling Level=0)
    Register Bonfire(Event Flag ID=11300976, Entity ID=1301962, Reaction Distance=2, Reaction Angle=180, Set Standard Kindling Level=0)
    Register Ladder(Disable Top Event Flag ID=11300010, Disable Bottom Event Flag ID=11300011, Entity ID=1301140)
    Initialize Event(Event Slot ID=11, Event ID=11300420, Parameters=10011)
    Initialize Event(Event Slot ID=12, Event ID=11300420, Parameters=10012)
    Initialize Event(Event Slot ID=13, Event ID=11300420, Parameters=10013)
    Initialize Event(Event Slot ID=14, Event ID=11300420, Parameters=10014)
    Initialize Event(Event Slot ID=15, Event ID=11300420, Parameters=10015)
    Initialize Event(Event Slot ID=16, Event ID=11300420, Parameters=10016)
    Initialize Event(Event Slot ID=17, Event ID=11300420, Parameters=10017)
    Initialize Event(Event Slot ID=0, Event ID=11300210, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305060, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11300200, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305045, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11300100, Parameters=11300100)
    Initialize Event(Event Slot ID=1, Event ID=11300100, Parameters=11300101)
    Initialize Event(Event Slot ID=2, Event ID=11300100, Parameters=11300102)
    Initialize Event(Event Slot ID=3, Event ID=11300100, Parameters=11300103)
    Initialize Event(Event Slot ID=4, Event ID=11300100, Parameters=11300104)
    Initialize Event(Event Slot ID=5, Event ID=11300100, Parameters=11300105)
    Initialize Event(Event Slot ID=0, Event ID=11300150, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11300160, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11300700, Parameters=1301200)
    Initialize Event(Event Slot ID=1, Event ID=11300700, Parameters=1301201)
    Initialize Event(Event Slot ID=2, Event ID=11300700, Parameters=1301202)
    Initialize Event(Event Slot ID=3, Event ID=11300700, Parameters=1301203)
    Initialize Event(Event Slot ID=4, Event ID=11300700, Parameters=1301204)
    Initialize Event(Event Slot ID=5, Event ID=11300700, Parameters=1301205)
    Initialize Event(Event Slot ID=6, Event ID=11300700, Parameters=1301206)
    Initialize Event(Event Slot ID=7, Event ID=11300700, Parameters=1301207)
    Initialize Event(Event Slot ID=8, Event ID=11300700, Parameters=1301208)
    Initialize Event(Event Slot ID=9, Event ID=11300700, Parameters=1301209)
    Initialize Event(Event Slot ID=10, Event ID=11300700, Parameters=1301210)
    Initialize Event(Event Slot ID=12, Event ID=11300700, Parameters=1301212)
    Initialize Event(Event Slot ID=13, Event ID=11300700, Parameters=1301213)
    Initialize Event(Event Slot ID=14, Event ID=11300700, Parameters=1301214)
    Initialize Event(Event Slot ID=15, Event ID=11300700, Parameters=1301215)
    Initialize Event(Event Slot ID=16, Event ID=11300700, Parameters=1301216)
    Initialize Event(Event Slot ID=17, Event ID=11300700, Parameters=1301217)
    Initialize Event(Event Slot ID=18, Event ID=11300700, Parameters=1301218)
    Initialize Event(Event Slot ID=19, Event ID=11300700, Parameters=1301219)
    Initialize Event(Event Slot ID=0, Event ID=11300880, Parameters=0)
    Set Map Sound State(Entity ID=1303800, Enable/Disable=Disabled(0))
    SKIP IF Event Flag(Number Of Skipped Lines=4, Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=6)
    (De)activate Object(Target Object Entity ID=1301990, State=Disabled(0))
    Delete Map SFX(Entity ID=1301991, Only Delete Root=FALSE(0))
    Initialize Event(Event Slot ID=0, Event ID=11305392, Parameters=0)
    SKIP Unconditionally(Number Of Skipped Lines=32)
    Initialize Event(Event Slot ID=0, Event ID=11305390, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305391, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305393, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305392, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11300001, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305394, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305395, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11300882, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305396, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305397, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305398, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305250, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305350, Parameters=11305251)
    Initialize Event(Event Slot ID=1, Event ID=11305350, Parameters=11305253)
    Initialize Event(Event Slot ID=2, Event ID=11305350, Parameters=11305255)
    Initialize Event(Event Slot ID=3, Event ID=11305350, Parameters=11305257)
    Initialize Event(Event Slot ID=4, Event ID=11305350, Parameters=11305259)
    Initialize Event(Event Slot ID=5, Event ID=11305350, Parameters=11305261)
    Initialize Event(Event Slot ID=6, Event ID=11305350, Parameters=11305263)
    Initialize Event(Event Slot ID=0, Event ID=11305370, Parameters=1300801)
    Initialize Event(Event Slot ID=1, Event ID=11305370, Parameters=1300802)
    Initialize Event(Event Slot ID=2, Event ID=11305370, Parameters=1300803)
    Initialize Event(Event Slot ID=3, Event ID=11305370, Parameters=1300804)
    Initialize Event(Event Slot ID=4, Event ID=11305370, Parameters=1300805)
    Initialize Event(Event Slot ID=5, Event ID=11305370, Parameters=1300806)
    Initialize Event(Event Slot ID=6, Event ID=11305370, Parameters=1300807)
    Initialize Event(Event Slot ID=7, Event ID=11305370, Parameters=1300808)
    Initialize Event(Event Slot ID=8, Event ID=11305370, Parameters=1300809)
    Initialize Event(Event Slot ID=9, Event ID=11305370, Parameters=1300810)
    Initialize Event(Event Slot ID=10, Event ID=11305370, Parameters=1300811)
    Initialize Event(Event Slot ID=11, Event ID=11305370, Parameters=1300812)
    Initialize Event(Event Slot ID=12, Event ID=11305370, Parameters=1300813)
    Initialize Event(Event Slot ID=13, Event ID=11305370, Parameters=1300814)
    Initialize Event(Event Slot ID=0, Event ID=11300850, Parameters=1300100)
    Initialize Event(Event Slot ID=1, Event ID=11300850, Parameters=1300120)
    Initialize Event(Event Slot ID=2, Event ID=11300850, Parameters=1300140)
    Initialize Event(Event Slot ID=3, Event ID=11300850, Parameters=1300160)
    Initialize Event(Event Slot ID=4, Event ID=11300850, Parameters=1300180)
    Initialize Event(Event Slot ID=5, Event ID=11300850, Parameters=1300200)
    Initialize Event(Event Slot ID=6, Event ID=11300850, Parameters=1300500)
    Initialize Event(Event Slot ID=7, Event ID=11300850, Parameters=1300501)
    Initialize Event(Event Slot ID=8, Event ID=11300850, Parameters=1300300)
    Initialize Event(Event Slot ID=9, Event ID=11300850, Parameters=1300400)
    Initialize Event(Event Slot ID=0, Event ID=11305846, Parameters=6)
    Initialize Event(Event Slot ID=0, Event ID=11305843, Parameters=6)
}

Event 50  (rest=Default) {
    Register NPC Humanity Event Value(NPC Entity ID=6550, Humanity Event Value Base Event Flag ID=8948)
    Initialize Event(Event Slot ID=0, Event ID=11305025, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305029, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305027, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11305990, Parameters=11305026)
    Initialize Event(Event Slot ID=0, Event ID=11300510, Parameters=6200)
    Initialize Event(Event Slot ID=0, Event ID=11300520, Parameters=6200)
    Initialize Event(Event Slot ID=0, Event ID=11305061, Parameters=6200)
    Register NPC Humanity Event Value(NPC Entity ID=6320, Humanity Event Value Base Event Flag ID=8478)
    SKIP IF Event Flag(Number Of Skipped Lines=2, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=1627)
    SKIP IF Batch Event Flags(Number Of Skipped Lines=1, Desired Flag State=Not All OFF(2), Target Event Flag Type=Event Flag(0), Starting Target Event Flag ID=1620, Ending Target Event Flag ID=1621)
    Change Character Enable State(Entity ID=6320, Disabled/Enabled=Disabled(0))
    Initialize Event(Event Slot ID=1, Event ID=11300510, Parameters=6320)
    Initialize Event(Event Slot ID=0, Event ID=11300531, Parameters=6320)
    Initialize Event(Event Slot ID=0, Event ID=11300530, Parameters=6320)
    Initialize Event(Event Slot ID=0, Event ID=11300533, Parameters=6320)
    Initialize Event(Event Slot ID=0, Event ID=11300592, Parameters=0)
    Initialize Event(Event Slot ID=0, Event ID=11300593, Parameters=0)
}

Event 11300090  (rest=Default) {
    SKIP IF Event Flag(Number Of Skipped Lines=3, Desired Flag State=OFF(0), Target Event Flag Type=Event ID And Slot Number(2), Target Event Flag ID=0)
    (De)activate Object(Target Object Entity ID=X0_4, State=Disabled(0))
    Delete Map SFX(Entity ID=X4_4, Only Delete Root=FALSE(0))
    END Unconditionally(Execution End Type=End(0))
    IF Action Button (Line Segment)(Result Condition Group=AND_01(1), Target Entity Type=Area(1), Target Entity ID=X8_4, Reaction Angle (deg)=0, Dummypoly ID=0, Reaction Distance=0, Help Message ID=10010403, Reaction Type=Hollow & Human(48), Pad ID=0, Line Segment Defined By Entity ID=X0_4)
    IF Action Button (Line Segment)(Result Condition Group=AND_02(2), Target Entity Type=Area(1), Target Entity ID=X12_4, Reaction Angle (deg)=0, Dummypoly ID=0, Reaction Distance=0, Help Message ID=10010407, Reaction Type=Hollow & Human(48), Pad ID=0, Line Segment Defined By Entity ID=X0_4)
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    SKIP IF Condition Group State (Compiled)(Number Of Skipped Lines=2, Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    Issue Short Warp Request(Entity ID=10000, Warp Type=Area(1), Warp Destination Entity ID=X8_4, Dummypoly ID=-1)
    SKIP Unconditionally(Number Of Skipped Lines=1)
    Issue Short Warp Request(Entity ID=10000, Warp Type=Area(1), Warp Destination Entity ID=X12_4, Dummypoly ID=-1)
    Force Animation Playback(Entity ID=10000, Animation ID=7410, Should Loop=FALSE(0), Should Wait For Completion=FALSE(0), Ignore Wait For Transition=FALSE(0))
    (De)activate Object(Target Object Entity ID=X0_4, State=Disabled(0))
    Delete Map SFX(Entity ID=X4_4, Only Delete Root=TRUE(1))
}

Event 11305065  (rest=Restart) {
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    Change Character Enable State(Entity ID=1300900, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300901, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300902, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300903, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300904, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300905, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300906, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300907, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300908, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300909, Disabled/Enabled=Disabled(0))
    Change Character Enable State(Entity ID=1300910, Disabled/Enabled=Disabled(0))
    IF Event Flag(Result Condition Group=MAIN(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11300050)
    END IF Event Flag(Execution End Type=End(0), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=735)
    Set Event Flag(Event Flag ID=5000, Flag State=ON(1))
    Change Character Enable State(Entity ID=1300900, Disabled/Enabled=Enabled(1))
    Change Character Enable State(Entity ID=1300901, Disabled/Enabled=Enabled(1))
    Change Character Enable State(Entity ID=1300902, Disabled/Enabled=Enabled(1))
    Change Character Enable State(Entity ID=1300903, Disabled/Enabled=Enabled(1))
    Change Character Enable State(Entity ID=1300904, Disabled/Enabled=Enabled(1))
    Change Character Enable State(Entity ID=1300905, Disabled/Enabled=Enabled(1))
    Change Character Enable State(Entity ID=1300906, Disabled/Enabled=Enabled(1))
    Change Character Enable State(Entity ID=1300907, Disabled/Enabled=Enabled(1))
    Change Character Enable State(Entity ID=1300908, Disabled/Enabled=Enabled(1))
    Change Character Enable State(Entity ID=1300909, Disabled/Enabled=Enabled(1))
    Change Character Enable State(Entity ID=1300910, Disabled/Enabled=Enabled(1))
}

Event 11305066  (rest=Restart) {
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305069)
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=735)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=735)
    Set Event Flag(Event Flag ID=735, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=11300050, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=11305069, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=5001, Flag State=ON(1))
    Force Character Death(Entity ID=1300900, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300901, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300902, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300903, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300904, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300905, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300906, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300907, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300908, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300909, Should Receive Souls=FALSE(0))
    Force Character Death(Entity ID=1300910, Should Receive Souls=FALSE(0))
}

Event 11305067  (rest=Restart) {
    END IF Multiplayer State(Execution End Type=End(0), Desired Multiplayer State=Client(1))
    IF World Tendency(Result Condition Group=AND_01(1), Tendency Type=Black Tendency(1), Comparison Type=Greater(2), Tendency Threshold=50)
    IF Player In/Out Map(Result Condition Group=AND_01(1), Should Player Be Inside=TRUE(1), Area ID=13, Block ID=0)
    IF Condition Group(Result Condition Group=OR_01(-1), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    IF Event Flag(Result Condition Group=OR_01(-1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11300050)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=OR_01(-1))
    WAIT Fixed Time (Frames)(Time (Frames)=1)
    IF World Tendency(Result Condition Group=AND_02(2), Tendency Type=Black Tendency(1), Comparison Type=Greater(2), Tendency Threshold=50)
    IF Player In/Out Map(Result Condition Group=AND_02(2), Should Player Be Inside=TRUE(1), Area ID=13, Block ID=0)
    IF Condition Group(Result Condition Group=OR_02(-2), Desired Condition Group State=PASS(1), Target Condition Group=AND_02(2))
    IF Event Flag(Result Condition Group=OR_02(-2), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11300050)
    END IF Condition Group State (Uncompiled)(Execution End Type=Restart(1), Desired Condition Group State=FAIL(0), Target Condition Group=OR_02(-2))
    WAIT Fixed Time (Frames)(Time (Frames)=1)
    IF World Tendency(Result Condition Group=AND_03(3), Tendency Type=Black Tendency(1), Comparison Type=Greater(2), Tendency Threshold=50)
    IF Player In/Out Map(Result Condition Group=AND_03(3), Should Player Be Inside=TRUE(1), Area ID=13, Block ID=0)
    IF Condition Group(Result Condition Group=OR_03(-3), Desired Condition Group State=PASS(1), Target Condition Group=AND_03(3))
    IF Event Flag(Result Condition Group=OR_03(-3), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11300050)
    END IF Condition Group State (Uncompiled)(Execution End Type=Restart(1), Desired Condition Group State=FAIL(0), Target Condition Group=OR_03(-3))
    WAIT Fixed Time (Frames)(Time (Frames)=1)
    IF World Tendency(Result Condition Group=AND_04(4), Tendency Type=Black Tendency(1), Comparison Type=Greater(2), Tendency Threshold=50)
    IF Player In/Out Map(Result Condition Group=AND_04(4), Should Player Be Inside=TRUE(1), Area ID=13, Block ID=0)
    IF Condition Group(Result Condition Group=OR_04(-4), Desired Condition Group State=PASS(1), Target Condition Group=AND_04(4))
    IF Event Flag(Result Condition Group=OR_04(-4), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11300050)
    END IF Condition Group State (Uncompiled)(Execution End Type=Restart(1), Desired Condition Group State=FAIL(0), Target Condition Group=OR_04(-4))
    WAIT Fixed Time (Frames)(Time (Frames)=1)
    IF World Tendency(Result Condition Group=AND_05(5), Tendency Type=Black Tendency(1), Comparison Type=Greater(2), Tendency Threshold=50)
    IF Player In/Out Map(Result Condition Group=AND_05(5), Should Player Be Inside=TRUE(1), Area ID=13, Block ID=0)
    IF Condition Group(Result Condition Group=OR_05(-5), Desired Condition Group State=PASS(1), Target Condition Group=AND_05(5))
    IF Event Flag(Result Condition Group=OR_05(-5), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11300050)
    END IF Condition Group State (Uncompiled)(Execution End Type=Restart(1), Desired Condition Group State=FAIL(0), Target Condition Group=OR_05(-5))
    WAIT Fixed Time (Frames)(Time (Frames)=1)
    IF World Tendency(Result Condition Group=AND_06(6), Tendency Type=Black Tendency(1), Comparison Type=Greater(2), Tendency Threshold=50)
    IF Player In/Out Map(Result Condition Group=AND_06(6), Should Player Be Inside=TRUE(1), Area ID=13, Block ID=0)
    IF Condition Group(Result Condition Group=OR_06(-6), Desired Condition Group State=PASS(1), Target Condition Group=AND_06(6))
    IF Event Flag(Result Condition Group=OR_06(-6), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11300050)
    END IF Condition Group State (Uncompiled)(Execution End Type=Restart(1), Desired Condition Group State=FAIL(0), Target Condition Group=OR_06(-6))
    Set Event Flag(Event Flag ID=11300050, Flag State=ON(1))
    WAIT Fixed Time (Seconds)(Time (Seconds)=600)
    IF World Tendency(Result Condition Group=AND_07(7), Tendency Type=Black Tendency(1), Comparison Type=LessOrEqual(5), Tendency Threshold=50)
    IF Player In/Out Map(Result Condition Group=AND_07(7), Should Player Be Inside=TRUE(1), Area ID=13, Block ID=0)
    END IF Condition Group State (Uncompiled)(Execution End Type=Restart(1), Desired Condition Group State=FAIL(0), Target Condition Group=AND_07(7))
    Set Event Flag(Event Flag ID=11300050, Flag State=OFF(0))
    Set Event Flag(Event Flag ID=11305069, Flag State=ON(1))
}

Event 11305390  (rest=Default) {
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=6)
    IF Character Dead/Alive(Result Condition Group=AND_01(1), Target Entity ID=1300800, Desired Life State=Alive(0))
    IF Action Button (Line Segment) - Boss Room(Result Condition Group=AND_01(1), Target Entity Type=Area(1), Target Entity ID=1302998, Reaction Angle (deg)=0, Dummypoly ID=-1, Reaction Distance=0, Help Message ID=10010403, Reaction Type=Hollow & Human(48), Pad ID=0, Line Segment Defined By Entity ID=1301990)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Rotate Character(Entity ID=10000, Relative Entity ID=1302997)
    Force Animation Playback(Entity ID=10000, Animation ID=7410, Should Loop=FALSE(0), Should Wait For Completion=FALSE(0), Ignore Wait For Transition=FALSE(0))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 11305391  (rest=Default) {
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=6)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305393)
    IF Character Type(Result Condition Group=AND_01(1), Target Entity ID=10000, Target Type=White Phantom(1))
    IF Action Button (Line Segment)(Result Condition Group=AND_01(1), Target Entity Type=Area(1), Target Entity ID=1302998, Reaction Angle (deg)=0, Dummypoly ID=-1, Reaction Distance=0, Help Message ID=10010403, Reaction Type=All(255), Pad ID=0, Line Segment Defined By Entity ID=1301990)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    Rotate Character(Entity ID=10000, Relative Entity ID=1302997)
    Force Animation Playback(Entity ID=10000, Animation ID=7410, Should Loop=FALSE(0), Should Wait For Completion=FALSE(0), Ignore Wait For Transition=FALSE(0))
    END Unconditionally(Execution End Type=Restart(1))
}

Event 11305393  (rest=Default) {
    SKIP IF Event Flag(Number Of Skipped Lines=3, Desired Flag State=ON(1), Target Event Flag Type=Event ID(1), Target Event Flag ID=0)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=6)
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11305390)
    IF In/Outside Area(Result Condition Group=AND_01(1), Desired State=Inside(1), Target Entity ID=10000, Area Entity ID=1302996)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    SKIP IF Multiplayer State(Number Of Skipped Lines=1, Desired Multiplayer State=Client(1))
    Issue Boss Room Entry Notification(Dummy=0)
    Activate Multiplayer-dependant Buffs(Entity ID=1300800)
}

Event 11305392  (rest=Restart) {
    SKIP IF Event Flag(Number Of Skipped Lines=3, Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=6)
    Change Character Enable State(Entity ID=1300800, Disabled/Enabled=Disabled(0))
    Force Character Death(Entity ID=1300800, Should Receive Souls=FALSE(0))
    END Unconditionally(Execution End Type=End(0))
    SKIP IF Event Flag(Number Of Skipped Lines=1, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11300000)
    Change Character Enable State(Entity ID=1300800, Disabled/Enabled=Disabled(0))
    Set Character AI State(Entity ID=1300800, Disabled/Enabled=Disabled(0))
    IF Event Flag(Result Condition Group=AND_01(1), Desired Flag State=OFF(0), Target Event Flag Type=Event Flag(0), Target Event Flag ID=6)
    IF Multiplayer State(Result Condition Group=AND_01(1), Desired Multiplayer State=Host(0))
    IF In/Outside Area(Result Condition Group=AND_01(1), Desired State=Inside(1), Target Entity ID=10000, Area Entity ID=1302999)
    IF Condition Group(Result Condition Group=MAIN(0), Desired Condition Group State=PASS(1), Target Condition Group=AND_01(1))
    SKIP IF Event Flag(Number Of Skipped Lines=8, Desired Flag State=ON(1), Target Event Flag Type=Event Flag(0), Target Event Flag ID=11300000)
    SKIP IF Multiplayer State(Number Of Skipped Lines=2, Desired Multiplayer State=Multiplayer(2))
    Play Cutscene to Player(Cutscene ID=130000, Playback Method=Skippable(0), Player Entity ID=10000)
